cancer_group,confounder,hugo_symbol,cancer,variable,y,n,mean,median,q1,q2,ras,codon_range,codon
multi, ,NRAS,blastic plasmacytoid dendritic cell neoplasm,Overall,2,13,0.067,0.049,0.004,0.231,NRAS_13,13,Codon 13
multi, ,NRAS,peritoneal cancer,Overall,0,19,0.003,0.001,0,0.023,NRAS_13,13,Codon 13
multi, ,NRAS,parathyroid cancer,Overall,0,16,0.004,0.001,0,0.025,NRAS_13,13,Codon 13
multi, ,NRAS,appendiceal cancer,Overall,5,341,0.014,0.013,0.005,0.028,NRAS_61,61,Codon 61
multi, ,NRAS,colorectal cancer,Overall,150,6720,0.022,0.022,0.019,0.026,NRAS_61,61,Codon 61
multi, ,NRAS,cancer of unknown primary,Overall,19,1988,0.009,0.009,0.006,0.014,NRAS_61,61,Codon 61
multi, ,NRAS,non-small cell lung cancer,Overall,59,10131,0.006,0.006,0.004,0.007,NRAS_61,61,Codon 61
multi, ,NRAS,breast cancer,Overall,0,9332,0,0,0,0,NRAS_61,61,Codon 61
multi, ,NRAS,soft tissue sarcoma,Overall,28,2773,0.01,0.01,0.007,0.014,NRAS_61,61,Codon 61
multi, ,NRAS,pancreatic cancer,Overall,9,2493,0.004,0.004,0.002,0.006,NRAS_61,61,Codon 61
multi, ,NRAS,leukemia,Overall,43,1567,0.027,0.027,0.02,0.036,NRAS_61,61,Codon 61
multi, ,NRAS,melanoma,Overall,564,2846,0.198,0.198,0.183,0.213,NRAS_61,61,Codon 61
multi, ,NRAS,head and neck cancer,Overall,4,1743,0.002,0.002,0.001,0.005,NRAS_61,61,Codon 61
multi, ,NRAS,uterine cancer,Overall,25,2253,0.011,0.011,0.007,0.016,NRAS_61,61,Codon 61
multi, ,NRAS,non-melanoma skin cancers,Overall,0,513,0.001,0.001,0,0.005,NRAS_61,61,Codon 61
multi, ,NRAS,myelodysplastic/myeloproliferative syndromes,Overall,4,1207,0.003,0.003,0.001,0.007,NRAS_61,61,Codon 61
multi, ,NRAS,adrenocortical carcinoma,Overall,0,134,0.003,0.002,0,0.013,NRAS_61,61,Codon 61
multi, ,NRAS,ovarian cancer,Overall,31,2337,0.013,0.013,0.009,0.018,NRAS_61,61,Codon 61
multi, ,NRAS,esophagogastric cancer,Overall,6,1802,0.003,0.003,0.001,0.007,NRAS_61,61,Codon 61
multi, ,NRAS,thyroid cancer,Overall,124,1017,0.121,0.12,0.102,0.141,NRAS_61,61,Codon 61
multi, ,NRAS,cervical cancer,Overall,2,367,0.006,0.005,0.001,0.015,NRAS_61,61,Codon 61
multi, ,NRAS,hepatobiliary cancer,Overall,16,1374,0.011,0.011,0.007,0.018,NRAS_61,61,Codon 61
multi, ,NRAS,kidney cancer,Overall,0,1422,0.001,0.001,0,0.002,NRAS_61,61,Codon 61
multi, ,NRAS,mature t and nk neoplasms,Overall,2,231,0.008,0.007,0.001,0.022,NRAS_61,61,Codon 61
multi, ,NRAS,cns cancer,Overall,20,4565,0.004,0.004,0.003,0.006,NRAS_61,61,Codon 61
multi, ,NRAS,prostate cancer,Overall,4,2440,0.002,0.002,0.001,0.004,NRAS_61,61,Codon 61
multi, ,NRAS,anal cancer,Overall,0,149,0.003,0.002,0,0.013,NRAS_61,61,Codon 61
multi, ,NRAS,neuroendocrine tumors,Overall,1,359,0.004,0.003,0,0.011,NRAS_61,61,Codon 61
multi, ,NRAS,bladder cancer,Overall,6,1580,0.004,0.004,0.002,0.007,NRAS_61,61,Codon 61
multi, ,NRAS,b-lymphoblastic leukemia/lymphoma,Overall,6,248,0.022,0.021,0.008,0.043,NRAS_61,61,Codon 61
multi, ,NRAS,small bowel cancer,Overall,2,210,0.009,0.008,0.002,0.024,NRAS_61,61,Codon 61
multi, ,NRAS,sex cord stromal tumor,Overall,0,107,0.004,0.002,0,0.015,NRAS_61,61,Codon 61
multi, ,NRAS,bone cancer,Overall,0,570,0.001,0.001,0,0.005,NRAS_61,61,Codon 61
multi, ,NRAS,vaginal cancer,Overall,0,78,0.004,0.003,0,0.018,NRAS_61,61,Codon 61
multi, ,NRAS,thymic tumor,Overall,1,156,0.007,0.005,0.001,0.021,NRAS_61,61,Codon 61
multi, ,NRAS,ampullary cancer,Overall,0,106,0.004,0.002,0,0.016,NRAS_61,61,Codon 61
multi, ,NRAS,small cell lung cancer,Overall,2,398,0.005,0.004,0.001,0.014,NRAS_61,61,Codon 61
multi, ,NRAS,mesothelioma,Overall,1,497,0.003,0.002,0,0.008,NRAS_61,61,Codon 61
multi, ,NRAS,germ cell tumor,Overall,11,886,0.012,0.012,0.006,0.02,NRAS_61,61,Codon 61
multi, ,NRAS,nerve sheath tumor,Overall,2,154,0.011,0.01,0.002,0.031,NRAS_61,61,Codon 61
multi, ,NRAS,penile cancer,Overall,0,25,0.007,0.004,0,0.036,NRAS_61,61,Codon 61
multi, ,NRAS,pheochromocytoma,Overall,0,25,0.007,0.003,0,0.038,NRAS_61,61,Codon 61
multi, ,NRAS,pineal tumor,Overall,0,21,0.008,0.004,0,0.04,NRAS_61,61,Codon 61
multi, ,NRAS,b cell lymphoma,Overall,12,962,0.012,0.012,0.006,0.02,NRAS_61,61,Codon 61
multi, ,NRAS,non-hodgkin lymphoma,Overall,1,23,0.025,0.017,0.001,0.094,NRAS_61,61,Codon 61
multi, ,NRAS,t-lymphoblastic leukemia/lymphoma,Overall,0,40,0.006,0.003,0,0.029,NRAS_61,61,Codon 61
multi, ,NRAS,retinoblastoma,Overall,0,51,0.005,0.003,0,0.025,NRAS_61,61,Codon 61
multi, ,NRAS,hodgkin lymphoma,Overall,0,40,0.006,0.003,0,0.029,NRAS_61,61,Codon 61
multi, ,NRAS,lung cancer,Overall,1,25,0.023,0.015,0.001,0.089,NRAS_61,61,Codon 61
multi, ,NRAS,blastic plasmacytoid dendritic cell neoplasm,Overall,0,13,0.009,0.004,0,0.051,NRAS_61,61,Codon 61
multi, ,NRAS,peritoneal cancer,Overall,0,19,0.008,0.004,0,0.042,NRAS_61,61,Codon 61
multi, ,NRAS,parathyroid cancer,Overall,2,16,0.065,0.051,0.007,0.202,NRAS_61,61,Codon 61
